Geography,Name_Geography,Year,RPL_Themes,WeightedAvgQuintile,TotalPopulation,Condition_TotalPop
County,King County,2018,0.4394,0.634212606975398,4832,2708.8192
County,King County,2018,0.6979,0.379223327034418,6721,2030.4141
County,King County,2018,0.2883,0.634212606975398,4004,2849.6468
County,King County,2018,0.35,0.634212606975398,4219,2742.35
County,King County,2018,0.4262,0.634212606975398,3443,1975.5934
County,King County,2018,0.0742,0.952011638249996,4744,4391.9952
County,King County,2018,0.8663,0.127658473899107,5155,689.2235
County,King County,2018,0.9127,0.127658473899107,5825,508.5225
County,King County,2018,0.8808,0.127658473899107,4605,548.916
County,King County,2018,0.0901,0.952011638249996,4133,3760.6167
County,King County,2018,0.3812,0.634212606975398,6885,4260.438
County,King County,2018,0.6022,0.379223327034418,3087,1228.0086
County,King County,2018,0.7408,0.379223327034418,3610,935.712
County,King County,2018,0.887,0.127658473899107,3894,440.022
County,King County,2018,0.9425,0.127658473899107,4396,252.77
County,King County,2018,0.9938,0.127658473899107,3747,23.2314
County,King County,2018,0.2391,0.822862234780884,5549,4222.2341
County,King County,2018,0.2599,0.634212606975398,5696,4215.6096
County,King County,2018,0.1809,0.822862234780884,6305,5164.4255
County,King County,2018,0.1476,0.822862234780884,5567,4745.3108
County,King County,2018,0.2044,0.822862234780884,4320,3436.992
County,King County,2018,0.1871,0.822862234780884,3860,3137.794
County,King County,2018,0.018,0.952011638249996,6176,6064.832
County,King County,2018,0.0818,0.952011638249996,6415,5890.253
County,King County,2018,0.3132,0.634212606975398,4212,2892.8016
County,King County,2018,0.0575,0.952011638249996,6211,5853.8675
County,King County,2018,0.1282,0.822862234780884,5009,4366.8462
County,King County,2018,0.3077,0.634212606975398,13671,9464.4333
County,King County,2018,0.0062,0.952011638249996,5512,5477.8256
County,King County,2018,0.0042,0.952011638249996,5484,5460.9672
County,King County,2018,0.0894,0.952011638249996,5192,4727.8352
County,King County,2018,0.3306,0.634212606975398,6606,4422.0564
County,King County,2018,0.729,0.379223327034418,6575,1781.825
County,King County,2018,0.0118,0.952011638249996,6192,6118.9344
County,King County,2018,0.3347,0.634212606975398,2791,1856.8523
County,King County,2018,0.3971,0.634212606975398,7459,4497.0311
County,King County,2018,0.0173,0.952011638249996,4307,4232.4889
County,King County,2018,7e-4,0.952011638249996,6567,6562.4031
County,King County,2018,0.0111,0.952011638249996,5197,5139.3133
County,King County,2018,0.0083,0.952011638249996,4538,4500.3346
County,King County,2018,0.1192,0.822862234780884,8240,7257.792
County,King County,2018,0.307,0.634212606975398,9749,6756.057
County,King County,2018,0.2717,0.634212606975398,4521,3292.6443
County,King County,2018,0.0249,0.952011638249996,3701,3608.8451
County,King County,2018,0.2218,0.822862234780884,7329,5703.4278
County,King County,2018,0.1372,0.822862234780884,7919,6832.5132
County,King County,2018,0.6951,0.379223327034418,6274,1912.9426
County,King County,2018,0.7713,0.127658473899107,5008,1145.3296
County,King County,2018,0.4685,0.634212606975398,4915,2612.3225
County,King County,2018,0.1046,0.822862234780884,5019,4494.0126
County,King County,2018,0.6341,0.379223327034418,5676,2076.8484
County,King County,2018,0.2183,0.822862234780884,5810,4541.677
County,King County,2018,0.8829,0.127658473899107,5632,659.5072
County,King County,2018,0.0139,0.952011638249996,4964,4895.0004
County,King County,2018,0.1351,0.822862234780884,4710,4073.679
County,King County,2018,0.1019,0.822862234780884,3616,3247.5296
County,King County,2018,0.1906,0.822862234780884,7361,5957.9934
County,King County,2018,0.2862,0.634212606975398,5393,3849.5234
County,King County,2018,0.045,0.952011638249996,5273,5035.715
County,King County,2018,0.0811,0.952011638249996,3304,3036.0456
County,King County,2018,0.3112,0.634212606975398,2919,2010.6072
County,King County,2018,0.562,0.379223327034418,4439,1944.282
County,King County,2018,0.3541,0.634212606975398,7370,4760.283
County,King County,2018,0.9078,0.127658473899107,8302,765.4444
County,King County,2018,0.4969,0.379223327034418,7787,3917.6397
County,King County,2018,0.2169,0.822862234780884,3875,3034.5125
County,King County,2018,0.8475,0.127658473899107,5251,800.7775
County,King County,2018,0.2502,0.822862234780884,3358,2517.8284
County,King County,2018,0.2086,0.822862234780884,6767,5355.4038
County,King County,2018,0.255,0.634212606975398,4625,3445.625
County,King County,2018,0.5426,0.379223327034418,2633,1204.3342
County,King County,2018,0.5849,0.379223327034418,5459,2266.0309
County,King County,2018,0.3139,0.634212606975398,7137,4896.6957
County,King County,2018,0.0603,0.952011638249996,3867,3633.8199
County,King County,2018,0.5807,0.379223327034418,6057,2539.7001
County,King County,2018,0.1337,0.822862234780884,3944,3416.6872
County,King County,2018,0.7443,0.379223327034418,3927,1004.1339
County,King County,2018,0.6098,0.379223327034418,2922,1140.1644
County,King County,2018,0.352,0.634212606975398,4610,2987.28
County,King County,2018,0.7866,0.127658473899107,5327,1136.7818
County,King County,2018,0.6708,0.379223327034418,7671,2525.2932
County,King County,2018,0.7782,0.127658473899107,6892,1528.6456
County,King County,2018,0.1435,0.822862234780884,6169,5283.7485
County,King County,2018,0.5163,0.379223327034418,6300,3047.31
County,King County,2018,0.876,0.127658473899107,6744,836.256
County,King County,2018,0.7283,0.379223327034418,5577,1515.2709
County,King County,2018,0.7893,0.127658473899107,6308,1329.0956
County,King County,2018,0.9958,0.127658473899107,7126,29.9292
County,King County,2018,0.9231,0.127658473899107,3916,301.1404
County,King County,2018,0.7935,0.127658473899107,8123,1677.3995
County,King County,2018,0.9764,0.127658473899107,5942,140.2312
County,King County,2018,0.7588,0.127658473899107,5874,1416.8088
County,King County,2018,0.8295,0.127658473899107,4926,839.883
County,King County,2018,0.9397,0.127658473899107,1762,106.2486
County,King County,2018,0.3451,0.634212606975398,4495,2943.7755
County,King County,2018,0.2821,0.634212606975398,4930,3539.247
County,King County,2018,0.6528,0.379223327034418,6206,2154.7232
County,King County,2018,0.4678,0.634212606975398,5793,3083.0346
County,King County,2018,0.5586,0.379223327034418,5803,2561.4442
County,King County,2018,0.6244,0.379223327034418,9736,3656.8416
County,King County,2018,0.9882,0.127658473899107,4340,51.212
County,King County,2018,0.0388,0.952011638249996,3308,3179.6496
County,King County,2018,0.5336,0.379223327034418,5250,2448.6
County,King County,2018,0.6819,0.379223327034418,3644,1159.1564
County,King County,2018,0.8177,0.127658473899107,6625,1207.7375
County,King County,2018,0.2121,0.822862234780884,4831,3806.3449
County,King County,2018,0.6985,0.379223327034418,6295,1897.9425
County,King County,2018,0.5489,0.379223327034418,7934,3579.0274
County,King County,2018,0.9577,0.127658473899107,4109,173.8107
County,King County,2018,0.2211,0.822862234780884,4092,3187.2588
County,King County,2018,0.8233,0.127658473899107,6914,1221.7038
County,King County,2018,0.6168,0.379223327034418,9297,3562.6104
County,King County,2018,0.7138,0.379223327034418,9466,2709.1692
County,King County,2018,0.9854,0.127658473899107,8051,117.5446
County,King County,2018,0.8073,0.127658473899107,4109,791.8043
County,King County,2018,0.2495,0.822862234780884,6298,4726.649
County,King County,2018,0.8836,0.127658473899107,5746,668.8344
County,King County,2018,0.9605,0.127658473899107,5970,235.815
County,King County,2018,0.9383,0.127658473899107,8546,527.2882
County,King County,2018,0.9848,0.127658473899107,4697,71.3944
County,King County,2018,0.7921,0.127658473899107,4296,893.1384
County,King County,2018,0.5974,0.379223327034418,5222,2102.3772
County,King County,2018,0.4172,0.634212606975398,5706,3325.4568
County,King County,2018,0.2398,0.822862234780884,4215,3204.243
County,King County,2018,0.3216,0.634212606975398,5082,3447.6288
County,King County,2018,0.7353,0.379223327034418,4973,1316.3531
County,King County,2018,0.7672,0.127658473899107,7423,1728.0744
County,King County,2018,0.6133,0.379223327034418,4549,1759.0983
County,King County,2018,0.1816,0.822862234780884,8688,7110.2592
County,King County,2018,0.58,0.379223327034418,4358,1830.36
County,King County,2018,0.9744,0.127658473899107,4396,112.5376
County,King County,2018,0.957,0.127658473899107,5846,251.378
County,King County,2018,0.8323,0.127658473899107,7229,1212.3033
County,King County,2018,0.973,0.127658473899107,4198,113.346
County,King County,2018,0.3888,0.634212606975398,4530,2768.736
County,King County,2018,0.9903,0.127658473899107,3938,38.1986
County,King County,2018,0.0859,0.952011638249996,5785,5288.0685
County,King County,2018,0.9813,0.127658473899107,7163,133.9481
County,King County,2018,0.5495,0.379223327034418,3288,1481.244
County,King County,2018,0.8351,0.127658473899107,5362,884.1938
County,King County,2018,0.8358,0.127658473899107,5700,935.94
County,King County,2018,0.7339,0.379223327034418,4710,1253.331
County,King County,2018,0.8468,0.127658473899107,2693,412.5676
County,King County,2018,0.51,0.379223327034418,3186,1561.14
County,King County,2018,0.9141,0.127658473899107,6954,597.3486
County,King County,2018,0.8607,0.127658473899107,3032,422.3576
County,King County,2018,0.341,0.634212606975398,5084,3350.356
County,King County,2018,0.948,0.127658473899107,4398,228.696
County,King County,2018,0.9688,0.127658473899107,4236,132.1632
County,King County,2018,0.2488,0.822862234780884,6360,4777.632
County,King County,2018,0.605,0.379223327034418,3999,1579.605
County,King County,2018,0.878,0.127658473899107,5090,620.98
County,King County,2018,0.5052,0.379223327034418,5143,2544.7564
County,King County,2018,0.9258,0.127658473899107,5005,371.371
County,King County,2018,0.0554,0.952011638249996,3404,3215.4184
County,King County,2018,0.0409,0.952011638249996,4745,4550.9295
County,King County,2018,0.3562,0.634212606975398,4890,3148.182
County,King County,2018,0.7949,0.127658473899107,4818,988.1718
County,King County,2018,0.9674,0.127658473899107,2608,85.0208
County,King County,2018,0.9834,0.127658473899107,3448,57.2368
County,King County,2018,0.7027,0.379223327034418,3246,965.0358
County,King County,2018,0.8572,0.127658473899107,8310,1186.668
County,King County,2018,0.0014,0.952011638249996,5136,5128.8096
County,King County,2018,0.3985,0.634212606975398,5729,3445.9935
County,King County,2018,0.8302,0.127658473899107,6174,1048.3452
County,King County,2018,0.1331,0.822862234780884,8649,7497.8181
County,King County,2018,0.7076,0.379223327034418,1641,479.8284
County,King County,2018,0.6334,0.379223327034418,5608,2055.8928
County,King County,2018,0.9161,0.127658473899107,8590,720.701
County,King County,2018,0.6577,0.379223327034418,5084,1740.2532
County,King County,2018,0.3992,0.634212606975398,5950,3574.76
County,King County,2018,0.6292,0.379223327034418,5086,1885.8888
County,King County,2018,0.5981,0.379223327034418,3628,1458.0932
County,King County,2018,0.6875,0.379223327034418,4719,1474.6875
County,King County,2018,0.8676,0.127658473899107,7592,1005.1808
County,King County,2018,0.2072,0.822862234780884,3510,2782.728
County,King County,2018,0.4401,0.634212606975398,6525,3653.3475
County,King County,2018,0.5295,0.379223327034418,6004,2824.882
County,King County,2018,0.4116,0.634212606975398,8588,5053.1792
County,King County,2018,0.2128,0.822862234780884,6153,4843.6416
County,King County,2018,0.2363,0.822862234780884,7528,5749.1336
County,King County,2018,0.7394,0.379223327034418,5457,1422.0942
County,King County,2018,0.8281,0.127658473899107,4957,852.1083
County,King County,2018,0.0686,0.952011638249996,4153,3868.1042
County,King County,2018,0.903,0.127658473899107,5360,519.92
County,King County,2018,0.587,0.379223327034418,6608,2729.104
County,King County,2018,0.3964,0.634212606975398,7878,4755.1608
County,King County,2018,0.6348,0.379223327034418,6507,2376.3564
County,King County,2018,0.1026,0.822862234780884,6068,5445.4232
County,King County,2018,0.2509,0.822862234780884,4962,3717.0342
County,King County,2018,0.2474,0.822862234780884,5106,3842.7756
County,King County,2018,0.7464,0.127658473899107,7065,1791.684
County,King County,2018,0.0832,0.952011638249996,6856,6285.5808
County,King County,2018,0.8545,0.127658473899107,4371,635.9805
County,King County,2018,0.0908,0.952011638249996,7146,6497.1432
County,King County,2018,0.0936,0.952011638249996,4043,3664.5752
County,King County,2018,0.2024,0.822862234780884,4236,3378.6336
County,King County,2018,0.1601,0.822862234780884,5084,4270.0516
County,King County,2018,0.0284,0.952011638249996,3212,3120.7792
County,King County,2018,0.569,0.379223327034418,5964,2570.484
County,King County,2018,0.5606,0.379223327034418,5319,2337.1686
County,King County,2018,0.5627,0.379223327034418,4727,2067.1171
County,King County,2018,0.6251,0.379223327034418,3992,1496.6008
County,King County,2018,0.0499,0.952011638249996,3763,3575.2263
County,King County,2018,0.4539,0.634212606975398,4253,2322.5633
County,King County,2018,0.0055,0.952011638249996,4477,4452.3765
County,King County,2018,0.4699,0.634212606975398,8680,4601.268
County,King County,2018,0.0208,0.952011638249996,4935,4832.352
County,King County,2018,0.5024,0.379223327034418,2913,1449.5088
County,King County,2018,0.0561,0.952011638249996,4838,4566.5882
County,King County,2018,0.3555,0.634212606975398,2749,1771.7305
County,King County,2018,0.1649,0.822862234780884,7817,6527.9767
County,King County,2018,0.0783,0.952011638249996,4322,3983.5874
County,King County,2018,0.3853,0.634212606975398,7179,4412.9313
County,King County,2018,0.2606,0.634212606975398,6841,5058.2354
County,King County,2018,0.7346,0.379223327034418,5300,1406.62
County,King County,2018,0.6597,0.379223327034418,6744,2294.9832
County,King County,2018,0.4006,0.634212606975398,6657,3990.2058
County,King County,2018,0.3195,0.634212606975398,4042,2750.581
County,King County,2018,0.201,0.822862234780884,3740,2988.26
County,King County,2018,0.0347,0.952011638249996,3436,3316.7708
County,King County,2018,0.2349,0.822862234780884,4119,3151.4469
County,King County,2018,0.7124,0.379223327034418,3821,1098.9196
County,King County,2018,0.6202,0.379223327034418,6534,2481.6132
County,King County,2018,0.3486,0.634212606975398,4046,2635.5644
County,King County,2018,0.4255,0.634212606975398,5179,2975.3355
County,King County,2018,0.2315,0.822862234780884,6490,4987.565
County,King County,2018,0.3915,0.634212606975398,2963,1802.9855
County,King County,2018,0.2945,0.634212606975398,8719,6151.2545
County,King County,2018,0.5135,0.379223327034418,5556,2702.994
County,King County,2018,0.2557,0.634212606975398,5030,3743.829
County,King County,2018,0.3209,0.634212606975398,2392,1624.4072
County,King County,2018,0.1691,0.822862234780884,2923,2428.7207
County,King County,2018,0.1975,0.822862234780884,5653,4536.5325
County,King County,2018,0.3936,0.634212606975398,5691,3451.0224
County,King County,2018,0.2675,0.634212606975398,6217,4553.9525
County,King County,2018,0.0839,0.952011638249996,4895,4484.3095
County,King County,2018,0.8905,0.127658473899107,5450,596.775
County,King County,2018,0.14,0.822862234780884,8438,7256.68
County,King County,2018,0.1324,0.822862234780884,8459,7339.0284
County,King County,2018,0.0125,0.952011638249996,2647,2613.9125
County,King County,2018,0.0589,0.952011638249996,5038,4741.2618
County,King County,2018,0.1559,0.822862234780884,7245,6115.5045
County,King County,2018,0.1954,0.822862234780884,4431,3565.1826
County,King County,2018,0.1379,0.822862234780884,6461,5570.0281
County,King County,2018,0.1989,0.822862234780884,5076,4066.3836
County,King County,2018,0.2918,0.634212606975398,4662,3301.6284
County,King County,2018,0.4297,0.634212606975398,4085,2329.6755
County,King County,2018,0.1573,0.822862234780884,4051,3413.7777
County,King County,2018,0.6784,0.379223327034418,5376,1728.9216
County,King County,2018,0.3299,0.634212606975398,6153,4123.1253
County,King County,2018,0.4809,0.634212606975398,4259,2210.8469
County,King County,2018,0.0146,0.952011638249996,3661,3607.5494
County,King County,2018,0.4643,0.634212606975398,5588,2993.4916
County,King County,2018,0.377,0.634212606975398,4969,3095.687
County,King County,2018,0.4421,0.634212606975398,5097,2843.6163
County,King County,2018,0.4518,0.634212606975398,4904,2688.3728
County,King County,2018,0.3922,0.634212606975398,5539,3366.6042
County,King County,2018,0.0852,0.952011638249996,3956,3618.9488
County,King County,2018,0.4913,0.379223327034418,8831,4492.3297
County,King County,2018,0.5884,0.379223327034418,4114,1693.3224
County,King County,2018,0.3257,0.634212606975398,5005,3374.8715
County,King County,2018,0.6625,0.379223327034418,4562,1539.675
County,King County,2018,0.3666,0.634212606975398,5842,3700.3228
County,King County,2018,0.0998,0.952011638249996,4365,3929.373
County,King County,2018,0.5558,0.379223327034418,3664,1627.5488
County,King County,2018,0.3507,0.634212606975398,4329,2810.8197
County,King County,2018,0.8261,0.127658473899107,3834,666.7326
County,King County,2018,0.4213,0.634212606975398,3691,2135.9817
County,King County,2018,0.0513,0.952011638249996,6987,6628.5669
County,King County,2018,0.4997,0.379223327034418,5601,2802.1803
County,King County,2018,0.4865,0.634212606975398,3592,1844.492
County,King County,2018,0.4449,0.634212606975398,5189,2880.4139
County,King County,2018,0.21,0.822862234780884,3172,2505.88
County,King County,2018,0.0825,0.952011638249996,2663,2443.3025
County,King County,2018,0.0021,0.952011638249996,3615,3607.4085
County,King County,2018,0.5918,0.379223327034418,7597,3101.0954
County,King County,2018,0.9466,0.127658473899107,8415,449.361
County,King County,2018,0.5281,0.379223327034418,6613,3120.6747
County,King County,2018,0.7976,0.127658473899107,5679,1149.4296
County,King County,2018,0.0464,0.952011638249996,6899,6578.8864
County,King County,2018,0.0298,0.952011638249996,4421,4289.2542
County,King County,2018,0.6895,0.379223327034418,7054,2190.267
County,King County,2018,0.9633,0.127658473899107,3719,136.4873
County,King County,2018,0.6355,0.379223327034418,4480,1632.96
County,King County,2018,0.8392,0.127658473899107,4957,797.0856
County,King County,2018,0.9917,0.127658473899107,4697,38.9851
County,King County,2018,0.8032,0.127658473899107,3736,735.2448
County,King County,2018,0.343,0.634212606975398,1045,686.565
County,King County,2018,0.1698,0.822862234780884,8328,6913.9056
County,King County,2018,0.4484,0.634212606975398,4970,2741.452
County,King County,2018,0.9529,0.127658473899107,4600,216.66
County,King County,2018,0.2959,0.634212606975398,7468,5258.2188
County,King County,2018,0.7325,0.379223327034418,4938,1320.915
County,King County,2018,0.806,0.127658473899107,4303,834.782
County,King County,2018,0.8053,0.127658473899107,7084,1379.2548
County,King County,2018,0.2003,0.822862234780884,4570,3654.629
County,King County,2018,0.7533,0.127658473899107,8025,1979.7675
County,King County,2018,0.596,0.379223327034418,4817,1946.068
County,King County,2018,0.9071,0.127658473899107,4276,397.2404
County,King County,2018,0.0977,0.952011638249996,7326,6610.2498
County,King County,2018,0.246,0.822862234780884,5675,4278.95
County,King County,2018,0.0187,0.952011638249996,5551,5447.1963
County,King County,2018,0.1227,0.822862234780884,6254,5486.6342
County,King County,2018,0.192,0.822862234780884,5783,4672.664
County,King County,2018,0.4144,0.634212606975398,6614,3873.1584
County,King County,2018,0.754,0.127658473899107,6754,1661.484
County,King County,2018,0.9106,0.127658473899107,3675,328.545
County,King County,2018,0.0845,0.952011638249996,4854,4443.837
County,King County,2018,0.6584,0.379223327034418,2665,910.364
County,King County,2018,0.8801,0.127658473899107,2869,343.9931
County,King County,2018,0.9064,0.127658473899107,2420,226.512
County,King County,2018,0.7616,0.127658473899107,4872,1161.4848
County,King County,2018,0.501,0.379223327034418,3744,1868.256
County,King County,2018,0.2377,0.822862234780884,6538,4983.9174
County,King County,2018,0.5787,0.379223327034418,6339,2670.6207
County,King County,2018,0.237,0.822862234780884,8862,6761.706
County,King County,2018,0.4366,0.634212606975398,1982,1116.6588
County,King County,2018,0.0236,0.952011638249996,5875,5736.35
County,King County,2018,0.1171,0.822862234780884,5308,4686.4332
County,King County,2018,0.3243,0.634212606975398,4257,2876.4549
County,King County,2018,0.1518,0.822862234780884,8753,7424.2946
County,King County,2018,0.2571,0.634212606975398,5362,3983.4298
County,King County,2018,0.2114,0.822862234780884,4092,3226.9512
County,King County,2018,0.0658,0.952011638249996,4807,4490.6994
County,King County,2018,0.0991,0.952011638249996,3575,3220.7175
County,King County,2018,0.1663,0.822862234780884,7975,6648.7575
County,King County,2018,0.0755,0.952011638249996,5510,5093.995
County,King County,2018,0.0437,0.952011638249996,4416,4223.0208
County,King County,2018,0.0471,0.952011638249996,5316,5065.6164
County,King County,2018,0.4629,0.634212606975398,5680,3050.728
County,King County,2018,0.1781,0.822862234780884,5344,4392.2336
County,King County,2018,0.0665,0.952011638249996,7429,6934.9715
County,King County,2018,0.0291,0.952011638249996,6816,6617.6544
County,King County,2018,0.052,0.952011638249996,6875,6517.5
County,King County,2018,0.0527,0.952011638249996,5683,5383.5059
County,King County,2018,0.0326,0.952011638249996,8504,8226.7696
County,King County,2018,0.7824,0.127658473899107,4717,1026.4192
County,King County,2018,0.7491,0.127658473899107,7792,1955.0128
County,King County,2018,0.422,0.634212606975398,7041,4069.698
County,King County,2018,0.0374,0.952011638249996,3678,3540.4428
County,King County,2018,0.0762,0.952011638249996,4194,3874.4172
County,King County,2018,0.5177,0.379223327034418,5300,2556.19
County,King County,2018,0.0076,0.952011638249996,3674,3646.0776
County,King County,2018,0.1317,0.822862234780884,3157,2741.2231
County,King County,2018,0.4657,0.634212606975398,7314,3907.8702
County,King County,2018,0.6798,0.379223327034418,3854,1234.0508
County,King County,2018,0.2536,0.634212606975398,3644,2719.8816
County,King County,2018,0.0478,0.952011638249996,8458,8053.7076
County,King County,2018,0.1462,0.822862234780884,7920,6762.096
County,King County,2018,0.0541,0.952011638249996,6457,6107.6763
County,King County,2018,0.7117,0.379223327034418,3198,921.9834
County,King County,2018,0.1428,0.822862234780884,3034,2600.7448
County,King County,2018,0.1053,0.822862234780884,2151,1924.4997
County,King County,2018,0.3035,0.634212606975398,6631,4618.4915
County,King County,2018,0.1137,0.822862234780884,5940,5264.622
County,King County,2018,0.0381,0.952011638249996,6155,5920.4945
County,King County,2018,0.1552,0.822862234780884,5061,4275.5328
County,King County,2018,0.0873,0.952011638249996,3316,3026.5132
County,King County,2018,0.2231,0.822862234780884,3180,2470.542
County,King County,2018,0.1033,0.822862234780884,5380,4824.246
County,King County,2018,0.1164,0.822862234780884,5764,5093.0704
County,King County,2018,0.2245,0.822862234780884,4210,3264.855
County,King County,2018,0.1005,0.952011638249996,3814,3430.693
County,King County,2018,0.343,0.634212606975398,4777,3138.489
County,King County,2018,0.1095,0.822862234780884,4603,4098.9715
County,King County,2018,0.0201,0.952011638249996,2548,2496.7852
County,King County,2018,0.1303,0.822862234780884,5550,4826.835
County,King County,2018,0.5114,0.379223327034418,4468,2183.0648
County,King County,2018,0.8614,0.127658473899107,7024,973.5264
County,King County,2018,0.088,0.952011638249996,1972,1798.464
County,King County,2018,0.1545,0.822862234780884,2582,2183.081
County,King County,2018,0.5724,0.379223327034418,4854,2075.5704
County,King County,2018,0.6944,0.379223327034418,8061,2463.4416
County,King County,2018,0.0305,0.952011638249996,3052,2958.914
County,King County,2018,0.2294,0.822862234780884,2822,2174.6332
County,King County,2018,0.6147,0.379223327034418,7973,3071.9969
County,King County,2018,0.711,0.379223327034418,7963,2301.307
County,King County,2018,0.0735,0.952011638249996,2351,2178.2015
County,King County,2018,0.6958,0.379223327034418,6641,2020.1922
County,King County,2018,0.1899,0.822862234780884,2376,1924.7976
County,King County,2018,0.009,0.952011638249996,6638,6578.258
County,King County,2018,0.0769,0.952011638249996,13392,12362.1552
County,King County,2018,0.2737,0.634212606975398,2792,2027.8296
County,King County,2018,0.0312,0.952011638249996,5483,5311.9304
County,King County,2018,0.0035,0.952011638249996,6518,6495.187
County,King County,2018,0.043,0.952011638249996,6302,6031.014
County,King County,2018,0.1629,0.822862234780884,9212,7711.3652
County,King County,2018,0.3285,0.634212606975398,5867,3939.6905
County,King County,2018,0.1497,0.822862234780884,3476,2955.6428
County,King County,2018,0.0104,0.952011638249996,4066,4023.7136
County,King County,2018,0.4297,0.634212606975398,4122,2350.7766
County,King County,2018,0.5988,0.379223327034418,5823,2336.1876
County,King County,2018,0.2266,0.822862234780884,5436,4204.2024
County,King County,2018,0.0222,0.952011638249996,3616,3535.7248
County,King County,2018,0.1594,0.822862234780884,5780,4858.668
County,King County,2018,0.0444,0.952011638249996,4598,4393.8488
